No;Bulan;Jumlah Transaksi Bulan;Nama Kedai;Kategori Kedai;Nama Produk;Asal Daerah;Qty Kg;Harga Per Kg;Jumlah
100;Feb-2025;16;Kafe Asik;Medium;Honey Bunar - 1Kg;Bunar;18;300000;5400000
101;Feb-2025;17;Back & Brew;Medium;Wash Parentas - 1Kg;Parentas;19;320000;6080000
102;Feb-2025;18;Warung Kopi;Medium;Honey Gunung Puntang - 1Kg;Gunung Puntang;25;300000;7500000
103;Feb-2025;19;Ujung Pandang;Medium;Honey Taraju - 1Kg;Taraju;22;280000;6160000
104;Feb-2025;20;Barco Hangout;Medium;Wash Bunar - 1Kg;Bunar;16;280000;4480000
105;Feb-2025;21;Vino Coffee;Medium;Natural Taraju - 1Kg;Taraju;18;280000;5040000
106;Feb-2025;22;Taman Kopi;Medium;Natural Gunung Puntang - 1Kg;Gunung Puntang;20;320000;6400000
107;Feb-2025;23;Nusantara Brew;Medium;Robusta Regional - 1Kg;Regional;24;150000;3600000
108;Feb-2025;24;Caspia;Medium;Natural Taraju - 1Kg;Taraju;24;280000;6720000
109;Feb-2025;25;Perorangan;Perorangan;Wash Parentas - 200gr;Parentas;1;90000;90000
110;Feb-2025;26;Perorangan;Perorangan;Honey Parentas - 200gr;Parentas;1;95000;95000
111;Feb-2025;27;Perorangan;Perorangan;Natural Gunung Puntang - 200gr;Gunung Puntang;1;105000;105000
112;Feb-2025;28;Perorangan;Perorangan;Honey Java Halu - 200gr;Java Halu;1;105000;105000
113;Feb-2025;29;Perorangan;Perorangan;Wash Parentas - 200gr;Parentas;1;90000;90000
114;Feb-2025;30;Perorangan;Perorangan;Wash Taraju - 200gr;Taraju;1;85000;85000
115;Feb-2025;31;Perorangan;Perorangan;Honey Parentas - 200gr;Parentas;1;95000;95000
116;Feb-2025;32;Perorangan;Perorangan;Wash Parentas - 200gr;Parentas;1;90000;90000
117;Feb-2025;33;Perorangan;Perorangan;Honey Gunung Puntang - 200gr;Gunung Puntang;1;100000;100000
118;Feb-2025;34;Perorangan;Perorangan;Natural Taraju - 200gr;Taraju;1;95000;95000
119;Feb-2025;35;Perorangan;Perorangan;Honey Parentas - 200gr;Parentas;1;95000;95000
120;Feb-2025;36;Perorangan;Perorangan;Natural Bunar - 200gr;Bunar;1;105000;105000
121;Feb-2025;37;Perorangan;Perorangan;Wash Taraju - 200gr;Taraju;1;85000;85000
122;Feb-2025;38;Perorangan;Perorangan;Honey Taraju - 200gr;Taraju;1;90000;90000
123;Feb-2025;39;Perorangan;Perorangan;Honey Java Halu - 200gr;Java Halu;1;105000;105000
124;Feb-2025;40;Perorangan;Perorangan;Honey Bunar - 200gr;Bunar;1;100000;100000
125;Feb-2025;41;Perorangan;Perorangan;Wash Taraju - 200gr;Taraju;1;85000;85000
126;Feb-2025;42;Perorangan;Perorangan;Natural Bunar - 200gr;Bunar;1;105000;105000
127;Feb-2025;43;Perorangan;Perorangan;Natural Parentas - 200gr;Parentas;1;100000;100000
128;Feb-2025;44;Perorangan;Perorangan;Natural Gunung Puntang - 200gr;Gunung Puntang;1;105000;105000
129;Feb-2025;45;Perorangan;Perorangan;Wash Java Halu - 200gr;Java Halu;1;95000;95000
130;Feb-2025;46;Perorangan;Perorangan;Wash Java Halu - 200gr;Java Halu;1;95000;95000
131;Feb-2025;47;Perorangan;Perorangan;Honey Bunar - 200gr;Bunar;1;100000;100000
132;Feb-2025;48;Perorangan;Perorangan;Wash Taraju - 200gr;Taraju;1;85000;85000
133;Feb-2025;49;Perorangan;Perorangan;Wash Gunung Puntang - 200gr;Gunung Puntang;1;95000;95000
134;Feb-2025;50;Perorangan;Perorangan;Honey Bunar - 200gr;Bunar;1;100000;100000
135;Feb-2025;51;Perorangan;Perorangan;Wash Gunung Puntang - 200gr;Gunung Puntang;1;95000;95000
136;Feb-2025;52;Perorangan;Perorangan;Wash Bunar - 200gr;Bunar;1;95000;95000
137;Feb-2025;53;Perorangan;Perorangan;Wash Taraju - 200gr;Taraju;1;85000;85000
138;Feb-2025;54;Perorangan;Perorangan;Honey Parentas - 200gr;Parentas;1;95000;95000
139;Feb-2025;55;Perorangan;Perorangan;Honey Parentas - 200gr;Parentas;1;95000;95000
140;Feb-2025;56;Perorangan;Perorangan;Honey Java Halu - 200gr;Java Halu;1;105000;105000
141;Feb-2025;57;Perorangan;Perorangan;Wash Bunar - 200gr;Bunar;1;95000;95000
142;Feb-2025;58;Perorangan;Perorangan;Natural Taraju - 200gr;Taraju;1;95000;95000
143;Feb-2025;59;Perorangan;Perorangan;Wash Bunar - 200gr;Bunar;1;95000;95000
144;Feb-2025;60;Perorangan;Perorangan;Wash Bunar - 200gr;Bunar;1;95000;95000
145;Feb-2025;61;Perorangan;Perorangan;Honey Bunar - 200gr;Bunar;1;100000;100000
146;Feb-2025;62;Perorangan;Perorangan;Honey Gunung Puntang - 200gr;Gunung Puntang;1;100000;100000
147;Feb-2025;63;Perorangan;Perorangan;Natural Gunung Puntang - 200gr;Gunung Puntang;1;105000;105000
148;Feb-2025;64;Perorangan;Perorangan;Wash Parentas - 200gr;Parentas;1;90000;90000
149;Feb-2025;65;Perorangan;Perorangan;Honey Java Halu - 200gr;Java Halu;1;105000;105000
150;Feb-2025;66;Perorangan;Perorangan;Honey Java Halu - 200gr;Java Halu;1;105000;105000
151;Feb-2025;67;Perorangan;Perorangan;Honey Java Halu - 200gr;Java Halu;1;105000;105000
152;Feb-2025;68;Perorangan;Perorangan;Honey Parentas - 200gr;Parentas;1;95000;95000
153;Feb-2025;69;Perorangan;Perorangan;Wash Parentas - 200gr;Parentas;1;90000;90000
154;Feb-2025;70;Perorangan;Perorangan;Wash Bunar - 200gr;Bunar;1;95000;95000
155;Feb-2025;71;Perorangan;Perorangan;Natural Gunung Puntang - 200gr;Gunung Puntang;1;105000;105000
156;Feb-2025;72;Perorangan;Perorangan;Natural Taraju - 200gr;Taraju;1;95000;95000
157;Feb-2025;73;Perorangan;Perorangan;Wash Gunung Puntang - 200gr;Gunung Puntang;1;95000;95000
158;Feb-2025;74;Perorangan;Perorangan;Honey Gunung Puntang - 200gr;Gunung Puntang;1;100000;100000
159;Feb-2025;75;Perorangan;Perorangan;Honey Parentas - 200gr;Parentas;1;95000;95000
160;Feb-2025;76;Perorangan;Perorangan;Wash Taraju - 200gr;Taraju;1;85000;85000
161;Feb-2025;77;Perorangan;Perorangan;Wash Taraju - 200gr;Taraju;1;85000;85000
162;Mar-2025;1;Todays Heritage;Big;Robusta Regional - 1Kg;Regional;26;150000;3900000
163;Mar-2025;2;Todays Halaman;Big;Natural Taraju - 1Kg;Taraju;27;280000;7560000
164;Mar-2025;3;Centro Coffee;Big;Honey Bunar - 1Kg;Bunar;32;300000;9600000
165;Mar-2025;4;Todays To Go;Big;Natural Bunar - 1Kg;Bunar;28;320000;8960000
166;Mar-2025;5;Siloka;Big;Honey Gunung Puntang - 1Kg;Gunung Puntang;25;300000;7500000
167;Mar-2025;6;Jco;Big;Blend Blend Regional - 1Kg;Blend Regional;31;170000;5270000
168;Mar-2025;7;Leisure;Big;Robusta Regional - 1Kg;Regional;31;150000;4650000
169;Mar-2025;8;Legend Coffee;Big;Honey Parentas - 1Kg;Parentas;32;300000;9600000
170;Mar-2025;9;Jarjak Coffee;Big;Wash Taraju - 1Kg;Taraju;31;280000;8680000
171;Mar-2025;10;Spill & Bites;Big;Natural Bunar - 1Kg;Bunar;27;320000;8640000
172;Mar-2025;11;Narasi;Big;Wash Parentas - 1Kg;Parentas;29;320000;9280000
173;Mar-2025;12;Sarasa Lab;Big;Wash Parentas - 1Kg;Parentas;25;320000;8000000
174;Mar-2025;13;Vino Coffee;Medium;Natural Gunung Puntang - 1Kg;Gunung Puntang;24;320000;7680000
175;Mar-2025;14;Barco Hangout;Medium;Natural Gunung Puntang - 1Kg;Gunung Puntang;25;320000;8000000
176;Mar-2025;15;Nusantara Brew;Medium;Natural Taraju - 1Kg;Taraju;21;280000;5880000
177;Mar-2025;16;Warung Kopi;Medium;Honey Java Halu - 1Kg;Java Halu;24;300000;7200000
178;Mar-2025;17;Back & Brew;Medium;Natural Taraju - 1Kg;Taraju;24;280000;6720000
179;Mar-2025;18;Medan Kopi;Medium;Wash Gunung Puntang - 1Kg;Gunung Puntang;24;360000;8640000
180;Mar-2025;19;Kafe Asik;Medium;Natural Gunung Puntang - 1Kg;Gunung Puntang;21;320000;6720000
181;Mar-2025;20;Kopi Nusa;Medium;Natural Parentas - 1Kg;Parentas;19;250000;4750000
182;Mar-2025;21;Pagi Siang Malam;Medium;Wash Parentas - 1Kg;Parentas;25;320000;8000000
183;Mar-2025;22;Caspia;Medium;Natural Parentas - 1Kg;Parentas;18;250000;4500000
184;Mar-2025;23;Soto Kopi;Medium;Honey Parentas - 1Kg;Parentas;21;300000;6300000
185;Mar-2025;24;Taman Kopi;Medium;Wash Java Halu - 1Kg;Java Halu;25;280000;7000000
186;Mar-2025;25;Grand Mutia Coffee;Medium;Wash Taraju - 1Kg;Taraju;22;280000;6160000
187;Mar-2025;26;Qahwa Coffee;Medium;Natural Parentas - 1Kg;Parentas;16;250000;4000000
188;Mar-2025;27;Perorangan;Perorangan;Honey Bunar - 200gr;Bunar;1;100000;100000
189;Mar-2025;28;Perorangan;Perorangan;Wash Java Halu - 200gr;Java Halu;1;95000;95000
190;Mar-2025;29;Perorangan;Perorangan;Wash Java Halu - 200gr;Java Halu;1;95000;95000
191;Mar-2025;30;Perorangan;Perorangan;Honey Parentas - 200gr;Parentas;1;95000;95000
192;Mar-2025;31;Perorangan;Perorangan;Honey Parentas - 200gr;Parentas;1;95000;95000
193;Mar-2025;32;Perorangan;Perorangan;Natural Bunar - 200gr;Bunar;1;105000;105000
194;Mar-2025;33;Perorangan;Perorangan;Wash Taraju - 200gr;Taraju;1;85000;85000
195;Mar-2025;34;Perorangan;Perorangan;Natural Bunar - 200gr;Bunar;1;105000;105000
196;Mar-2025;35;Perorangan;Perorangan;Honey Taraju - 200gr;Taraju;1;90000;90000
197;Mar-2025;36;Perorangan;Perorangan;Natural Parentas - 200gr;Parentas;1;100000;100000
198;Mar-2025;37;Perorangan;Perorangan;Natural Taraju - 200gr;Taraju;1;95000;95000
199;Mar-2025;38;Perorangan;Perorangan;Honey Parentas - 200gr;Parentas;1;95000;95000
200;Mar-2025;39;Perorangan;Perorangan;Wash Taraju - 200gr;Taraju;1;85000;85000
201;Mar-2025;40;Perorangan;Perorangan;Natural Taraju - 200gr;Taraju;1;95000;95000
202;Mar-2025;41;Perorangan;Perorangan;Honey Taraju - 200gr;Taraju;1;90000;90000
203;Mar-2025;42;Perorangan;Perorangan;Natural Parentas - 200gr;Parentas;1;100000;100000
204;Mar-2025;43;Perorangan;Perorangan;Honey Bunar - 200gr;Bunar;1;100000;100000
205;Mar-2025;44;Perorangan;Perorangan;Honey Gunung Puntang - 200gr;Gunung Puntang;1;100000;100000
206;Mar-2025;45;Perorangan;Perorangan;Natural Bunar - 200gr;Bunar;1;105000;105000
207;Mar-2025;46;Perorangan;Perorangan;Natural Gunung Puntang - 200gr;Gunung Puntang;1;105000;105000
208;Mar-2025;47;Perorangan;Perorangan;Honey Taraju - 200gr;Taraju;1;90000;90000
209;Mar-2025;48;Perorangan;Perorangan;Wash Java Halu - 200gr;Java Halu;1;95000;95000
210;Mar-2025;49;Perorangan;Perorangan;Wash Gunung Puntang - 200gr;Gunung Puntang;1;95000;95000
211;Mar-2025;50;Perorangan;Perorangan;Honey Java Halu - 200gr;Java Halu;1;105000;105000
212;Mar-2025;51;Perorangan;Perorangan;Natural Bunar - 200gr;Bunar;1;105000;105000
213;Mar-2025;52;Perorangan;Perorangan;Wash Parentas - 200gr;Parentas;1;90000;90000
214;Mar-2025;53;Perorangan;Perorangan;Honey Java Halu - 200gr;Java Halu;1;105000;105000
215;Mar-2025;54;Perorangan;Perorangan;Honey Gunung Puntang - 200gr;Gunung Puntang;1;100000;100000
216;Mar-2025;55;Perorangan;Perorangan;Natural Bunar - 200gr;Bunar;1;105000;105000
217;Mar-2025;56;Perorangan;Perorangan;Honey Taraju - 200gr;Taraju;1;90000;90000
218;Mar-2025;57;Perorangan;Perorangan;Honey Java Halu - 200gr;Java Halu;1;105000;105000
219;Mar-2025;58;Perorangan;Perorangan;Honey Parentas - 200gr;Parentas;1;95000;95000
220;Mar-2025;59;Perorangan;Perorangan;Natural Parentas - 200gr;Parentas;1;100000;100000
221;Mar-2025;60;Perorangan;Perorangan;Honey Taraju - 200gr;Taraju;1;90000;90000
222;Mar-2025;61;Perorangan;Perorangan;Honey Parentas - 200gr;Parentas;1;95000;95000
223;Mar-2025;62;Perorangan;Perorangan;Honey Parentas - 200gr;Parentas;1;95000;95000
224;Mar-2025;63;Perorangan;Perorangan;Natural Gunung Puntang - 200gr;Gunung Puntang;1;105000;105000
225;Mar-2025;64;Perorangan;Perorangan;Natural Bunar - 200gr;Bunar;1;105000;105000
226;Mar-2025;65;Perorangan;Perorangan;Natural Parentas - 200gr;Parentas;1;100000;100000
227;Mar-2025;66;Perorangan;Perorangan;Honey Taraju - 200gr;Taraju;1;90000;90000
228;Mar-2025;67;Perorangan;Perorangan;Honey Taraju - 200gr;Taraju;1;90000;90000
229;Mar-2025;68;Perorangan;Perorangan;Wash Java Halu - 200gr;Java Halu;1;95000;95000
230;Mar-2025;69;Perorangan;Perorangan;Wash Taraju - 200gr;Taraju;1;85000;85000
231;Mar-2025;70;Perorangan;Perorangan;Natural Gunung Puntang - 200gr;Gunung Puntang;1;105000;105000
232;Mar-2025;71;Perorangan;Perorangan;Natural Taraju - 200gr;Taraju;1;95000;95000
233;Mar-2025;72;Perorangan;Perorangan;Wash Taraju - 200gr;Taraju;1;85000;85000
234;Mar-2025;73;Perorangan;Perorangan;Honey Java Halu - 200gr;Java Halu;1;105000;105000
235;Mar-2025;74;Perorangan;Perorangan;Honey Java Halu - 200gr;Java Halu;1;105000;105000
236;Mar-2025;75;Perorangan;Perorangan;Honey Gunung Puntang - 200gr;Gunung Puntang;1;100000;100000
237;Mar-2025;76;Perorangan;Perorangan;Honey Taraju - 200gr;Taraju;1;90000;90000
238;Apr-2025;1;Todays Halaman;Big;Blend Blend Regional - 1Kg;Blend Regional;32;170000;5440000
239;Apr-2025;2;Spill & Bites;Big;Honey Bunar - 1Kg;Bunar;33;300000;9900000
240;Apr-2025;3;Jarjak Coffee;Big;Robusta Regional - 1Kg;Regional;26;150000;3900000
241;Apr-2025;4;Legend Coffee;Big;Natural Gunung Puntang - 1Kg;Gunung Puntang;27;320000;8640000
242;Apr-2025;5;Todays To Go;Big;Wash Gunung Puntang - 1Kg;Gunung Puntang;30;360000;10800000
243;Apr-2025;6;Sarasa Lab;Big;Wash Java Halu - 1Kg;Java Halu;31;280000;8680000
244;Apr-2025;7;Centro Coffee;Big;Wash Java Halu - 1Kg;Java Halu;25;280000;7000000
245;Apr-2025;8;Siloka;Big;Wash Taraju - 1Kg;Taraju;30;280000;8400000
246;Apr-2025;9;Jco;Big;Wash Gunung Puntang - 1Kg;Gunung Puntang;30;360000;10800000
247;Apr-2025;10;Todays Heritage;Big;Wash Parentas - 1Kg;Parentas;35;320000;11200000
248;Apr-2025;11;Leisure;Big;Natural Taraju - 1Kg;Taraju;35;280000;9800000
249;Apr-2025;12;Narasi;Big;Honey Java Halu - 1Kg;Java Halu;30;300000;9000000
250;Apr-2025;13;Roti Bakar Plus;Medium;Natural Taraju - 1Kg;Taraju;19;280000;5320000
251;Apr-2025;14;Enjoy Coffee;Medium;Blend Blend Regional - 1Kg;Blend Regional;16;170000;2720000
252;Apr-2025;15;Kafe Asik;Medium;Honey Gunung Puntang - 1Kg;Gunung Puntang;15;300000;4500000
253;Apr-2025;16;Finteresnest;Medium;Natural Bunar - 1Kg;Bunar;18;320000;5760000
254;Apr-2025;17;Qahwa Coffee;Medium;Wash Parentas - 1Kg;Parentas;22;320000;7040000
255;Apr-2025;18;Soto Kopi;Medium;Honey Taraju - 1Kg;Taraju;19;280000;5320000
256;Apr-2025;19;Caspia;Medium;Natural Taraju - 1Kg;Taraju;18;280000;5040000
257;Apr-2025;20;Grand Mutia Coffee;Medium;Robusta Regional - 1Kg;Regional;25;150000;3750000
258;Apr-2025;21;Back & Brew;Medium;Wash Parentas - 1Kg;Parentas;21;320000;6720000
259;Apr-2025;22;Warung Kopi;Medium;Natural Parentas - 1Kg;Parentas;19;250000;4750000
260;Apr-2025;23;Taman Kopi;Medium;Natural Gunung Puntang - 1Kg;Gunung Puntang;19;320000;6080000
261;Apr-2025;24;Pagi Siang Malam;Medium;Honey Taraju - 1Kg;Taraju;25;280000;7000000
262;Apr-2025;25;Ujung Pandang;Medium;Honey Gunung Puntang - 1Kg;Gunung Puntang;25;300000;7500000
263;Apr-2025;26;Kopi Nusa;Medium;Natural Parentas - 1Kg;Parentas;15;250000;3750000
264;Apr-2025;27;Perorangan;Perorangan;Honey Taraju - 200gr;Taraju;1;90000;90000
265;Apr-2025;28;Perorangan;Perorangan;Natural Parentas - 200gr;Parentas;1;100000;100000
266;Apr-2025;29;Perorangan;Perorangan;Wash Java Halu - 200gr;Java Halu;1;95000;95000
267;Apr-2025;30;Perorangan;Perorangan;Honey Taraju - 200gr;Taraju;1;90000;90000
268;Apr-2025;31;Perorangan;Perorangan;Wash Parentas - 200gr;Parentas;1;90000;90000
269;Apr-2025;32;Perorangan;Perorangan;Honey Parentas - 200gr;Parentas;1;95000;95000
270;Apr-2025;33;Perorangan;Perorangan;Wash Java Halu - 200gr;Java Halu;1;95000;95000
